Stock NSE Code,Unnamed: 1
KALECONSUL,Kale Consultants Limited
KALINDEE,Kalindee Rail Nirman (Engineers) Limited
KALPATPOWR,Kalpataru Power Transmission Limited
KAMATHOTEL,Kamat Hotels (I) Limited
KANDAGIRI,Kandagiri Spinning Mills Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
KANSAINER,Kansai Nerolac Paints Limited
KARMAENG,Karma Energy Limited
KARURKCP,Karur K.C.P. Packkagings Limited
KARURVYSYA,Karur Vysya Bank Limited
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
KAVVERITEL,Kavveri Telecom Products Limited
KAVVERITEL,Kavveri Telecom Products Limited
KBIL,Kirloskar Brothers Investments Limited
KCP,KCP Limited
KCPSUGIND,KCP Sugar and Industries Corporation Limited
KEC,KEC International Limited
KECL,Kirloskar Electric Company Limited
KEI,KEI Industries Limited
KEMROCK,Kemrock Industries and Exports Limited
KERNEX,Kernex Microsystems (India) Limited
KESARENT,Kesar Enterprises Limited
KESORAMIND,Kesoram Industries Limited
KEYCORPSER,Keynote Corporate Services Limited
KFA,Kingfisher Airlines Limited
KHAITANELE,Khaitan Electricals Limited
KHAITANLTD,Khaitan (India) Limited
KHANDSE,Khandwala Securities Limited
KICL,Kalyani Investment Company Limited
KIL,Kamdhenu Ispat Limited
KILITCH,Kilitch Drugs (India) Limited
KINETICMOT,Kinetic Motor Company Limited
KIRIINDUS,Kiri Industries Limited
KIRLOSBROS,Kirloskar Brothers Limited
KIRLOSENG,Kirloskar Oil Engines Limited
KIRLOSIND,Kirloskar Industries Limited
KITPLYIND,Kitply Industries Limited
KKCL,Kewal Kiran Clothing Limited
KLGSYSTEL,KLG Systel Limited
KLRF,KLRF Limited
KMSUGAR,K.M.Sugar Mills Limited
KNRCON,KNR Constructions Limited
KOHINOOR,Kohinoor Foods Limited
KOLTEPATIL,Kolte - Patil Developers Limited
KOPDRUGS,KDL Biotech Limited
KOPRAN,Kopran Limited
KOTAKBANK,Kotak Mahindra Bank Limited
KOTARISUG,Kothari Sugars And Chemicals Limited
KOTHARIPET,Kothari Petrochemicals Limited
KOTHARIPRO,Kothari Products Limited
KOUTONS,Koutons Retail India Limited
KPIT,KPIT Cummins Infosystems Limited
KPRMILL,K.P.R. Mill Limited
KRBL,KRBL Limited
KRBL,KRBL Limited
KRISHNAENG,Krishna Engineering Works Limited
KRITIIND,Kriti Industries (India) Limited
KSBPUMPS,KSB Pumps Limited
KSCL,Kaveri Seed Company Limited
KSE,KSE Limited
KSERAPRO,K Sera Sera Productions Limited
KSK,KSK Energy Ventures Limited
KSL,Kalyani Steels Limited
KSOILS,K S Oils Limited
KTIL,Kesar Terminals & Infrastructure Limited
KTKBANK,The Karnataka Bank Limited
KWALITY,Kwality Dairy (India) Limited
KWALITY,Kwality Dairy (India) Limited
L&TFH,L&T Finance Holdings Limited
LAKPRE,Lakshmi Precision Screws Limited
LAKSHMIEFL,Lakshmi Energy and Foods Limited
LAKSHMIMIL,The Lakshmi Mills Company Limited
LAKSHVILAS,Lakshmi Vilas Bank Limited
LANCOIN,Lanco Industries Limited
LAOPALA,La Opala RG Limited
LAXMIMACH,Lakshmi Machine Works Limited
LCCINFOTEC,LCC Infotech Limited
LCCINFOTEC,LCC Infotech Limited
LGBBROSLTD,LG Balakrishnan & Bros Limited
LIBERTSHOE,Liberty Shoes Limited
LICHSGFIN,LIC Housing Finance Limited
LITL,Lanco Infratech Limited
LLOYDELENG,Lloyd Electric & Engineering Limited
LLOYDFIN,Lloyds Finance Limited
LLOYDSTEEL,Lloyds Steel Industries Limited
LML,LML Limited
LOGIXMICRO,Logix Microsystems Limited
LOKESHMACH,Lokesh Machines Limited
LOTUSEYE,Lotus Eye Care Hospital Limited
LOVABLE,Lovable Lingerie Limited
LPDC,Landmark Property Development Company Limited
LT,Larsen & Toubro Limited
LUMAXAUTO,Lumax Automotive Systems Limited
LUMAXIND,Lumax Industries Limited
LUMAXTECH,Lumax Auto Technologies Limited
LUPIN,Lupin Limited
LYKALABS,Lyka Labs Limited
M&M,Mahindra & Mahindra Limited
M&MFIN,Mahindra & Mahindra Financial Services Limited
MAANALU,Maan Aluminium Limited
MADHAV,Madhav Marbles and Granites Limited
MADHUCON,Madhucon Projects Limited
MADRASCEM,Madras Cements Limited
MADRASFERT,Madras Fertilizers Limited
MADRASFERT,Madras Fertilizers Ltd
MAGMA,Magma Fincorp Limited
MAGNUM,Magnum Ventures Limited
MAHABANK,Bank of Maharashtra
MAHINDFORG,Mahindra Forgings Limited
MAHINDUGIN,Mahindra Ugine Steel Company Limited
MAHLIFE,Mahindra Lifespace Developers Limited
MAHSCOOTER,Maharashtra Scooters Limited
MAHSEAMLES,Maharashtra Seamless Limited
MAITHANALL,Maithan Alloys Limited
MALUPAPER,Malu Paper Mills Limited
MALWACOTT,Malwa Cotton Spg. Mills Limited
MANAKSIA,Manaksia Limited
MANALIPETC,Manali Petrochemical Limited
MANAPPURAM,Manappuram Finance Limited
MANDHANA,Mandhana Industries Limited
MANGALAM,Mangalam Drugs And Organics Limited
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
MANGLMCEM,Mangalam Cement Limited
MANGTIMBER,Mangalam Timber Products Limited
MANINDS,Man Industries (India) Limited
MANINFRA,Man Infraconstruction Limited
MANJEERA,Manjeera Constructions Limited
MANJUSHREE,Manjushree Technopack Limited
MANUGRAPH,Manugraph India Limited
MARALOVER,Maral Overseas Limited
MARG,Marg Limited
MARICO,Marico Limited
MARKSANS,Marksans Pharma Limited
MARUTI,Maruti Suzuki India Limited
MASTEK,Mastek Limited
MAWANASUG,Mawana Sugars Limited
MAX,Max India Limited
MAXWELL,Maxwell Industries Limited
MBECL,Mcnally Bharat Engineering Company Limited
MBLINFRA,MBL Infrastructures Limited
MBSWITCH,M AND B Switchgears Limited
MCDHOLDING,McDowell Holdings Limited
MCDOWELL-N,United Spirits Limited
MCLEODRUSS,Mcleod Russel India Limited
MEGASOFT,Megasoft Limited
MEGH,Meghmani Organics Limited
MELSTAR,Melstar Information Technologies Limited
MERCK,Merck Limited
MHRIL,Mahindra Holidays & Resorts India Limited
MIC,MIC Electronics Limited
MICROSEC,Microsec Financial Services Limited
MICROTECH,Micro Technologies (India) Limited
MINDAIND,Minda Industries Limited
MINDTREE,MindTree Limited
MIRCELECTR,MIRC Electronics Limited
MIRZAINT,Mirza International Limited
MLL,Mercator Lines Limited
MMFL,MM Forgings Limited
MMFSL,Money Matters Financial Services Limited
MMTC,MMTC Limited
MOIL,MOIL Limited
MONNETISPA,Monnet Ispat Limited
MONSANTO,Monsanto India Limited
MORARJETEX,Morarjee Textiles Limited
MOREPENLAB,Morepen Laboratories Limited
MOSERBAER,Moser-Baer (I) Limited
MOTHERSUMI,Motherson Sumi Systems Limited
MOTILALOFS,Motilal Oswal Financial Services Limited
MOTOGENFIN,The Motor & General Finance Limited
MPHASIS,MphasiS Limited
MPSLTD,MPS Limited
MRF,MRF Limited
MRO-TEK,MRO-TEK Limited
MRPL,Mangalore Refinery and Petrochemicals Limited
MSPL,MSP Steel & Power Limited
MTNL,Mahanagar Telephone Nigam Limited
MUDRA,Mudra Lifestyle Limited
MUKANDENGG,Mukand Engineers Limited
MUKANDLTD,Mukand Limited
MUKTAARTS,Mukta Arts Limited
MUNDRAPORT,Mundra Port and Special Economic Zone Limited
MUNJALAU,Munjal Auto Industries Limited
MUNJALSHOW,Munjal Showa Limited
MURLIIND,Murli Industries Limited
MURUDCERA,Murudeshwar Ceramics Limited
MUTHOOTFIN,Muthoot Finance Limited
MVL,MVL Limited
MVLIND,MVL Industries Limited
MVLIND,MVL Industries Limited
MYSOREBANK,State Bank of Mysore
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NAGREEKEXP,Nagreeka Exports Limited
NAHARCAP,Nahar Capital and Financial Services Limited
NAHARINDUS,Nahar Industrial Enterprises Limited
NAHARPOLY,Nahar Poly Films Limited
NAHARSPING,Nahar Spinning Mills Limited
NANDAN,Nandan Exim Limited
NATCOPHARM,Natco Pharma Limited
NATHSEED,Nath Seeds Limited
NATIONALUM,National Aluminium Company Limited
NATNLSTEEL,National Steel And Agro Industries Limited
NAUKRI,Info Edge (India) Limited
NAVINFLUOR,Navin Fluorine International Limited
NAVNETPUBL,Navneet Publications India Limited
NBVENTURES,Nava Bharat Ventures Limited
NCC,NCC Limited
NCLIND,NCL Industries Limited
NCOPPER,Nissan Copper Limited
NDTV,New Delhi Television Limited
NECLIFE,Nectar Lifesciences Limited
NELCAST,Nelcast Limited
NELCO,NELCO Limited
NEOCURE,Neocure Therapeutics Limited
NEPCMICON,NEPC India Limited
NESCO,Nesco Limited
NESTLEIND,Nestle India Limited
NET4,Net 4 India Limited
NETWORK18,Network18 Media & Investments Limited
NEULANDLAB,Neuland Laboratories Limited
NEXTMEDIA,Next Mediaworks Limited
NEYVELILIG,Neyveli Lignite Corporation Limited
NFL,National Fertilizers Limited
NHPC,NHPC Limited
NICCO,Nicco Corporation Limited
NIITLTD,NIIT Limited
NIITTECH,NIIT Technologies Limited
NILKAMAL,Nilkamal Limited
NIPPOBATRY,Nippo Batteries Company Limited
NITCO,Nitco Limited
NITESHEST,Nitesh Estates Limited
NITINFIRE,Nitin Fire Protection Industries Limited
NITINSPIN,Nitin Spinners Limited
NMDC,NMDC Limited
NOCIL,NOCIL Limited
NOIDATOLL,Noida Toll Bridge Company Limited
NOL,National Oxygen Limited
NORBTEAEXP,Norben Tea & Exports Limited
NORTHGATE,Northgate Technologies Limited
NOVOPANIND,Novopan Industries Limited
NRBBEARING,NRB Bearing Limited
NRC,NRC Limited
NSIL,Nalwa Sons Investments Limited
NTPC,NTPC Limited
NUCENT,Nucent Finance Limited
NUCENT,Nucent Finance Limited
NUCHEM,Nuchem Limited
NUCLEUS,Nucleus Software Exports Limited
NUMERICPW,Numeric Power Systems Limited
NUTEK,Nu Tek India Limited
OBEROIRLTY,Oberoi Realty Limited
OCL,OCL India Limited
OFSS,Oracle Financial Services Software Limited
OIL,Oil India Limited
OILCOUNTUB,Oil Country Tubular Limited
OISL,OCL Iron and Steel Limited
OMAXAUTO,Omax Autos Limited
OMAXE,Omaxe Limited
OMKARCHEM,Omkar Speciality Chemicals Limited
OMMETALS,OM Metals Infraprojects Limited
OMNITECH,Omnitech Infosolutions Limited
ONELIFECAP,Onelife Capital Advisors Limited
ONGC,Oil & Natural Gas Corporation Limited
ONMOBILE,OnMobile Global Limited
ONWARDTEC,Onward Technologies Limited
OPTOCIRCUI,Opto Circuits (India) Limited
ORBITCORP,Orbit Corporation Limited
ORCHIDCHEM,Orchid Chemicals & Pharmaceuticals Limited
ORIENTALTL,Oriental Trimex Limited
ORIENTALTL,Oriental Trimex Limited
ORIENTBANK,Oriental Bank of Commerce
ORIENTCERA,Orient Ceramics and Industries Limited
ORIENTHOT,Oriental Hotels Limited
ORIENTLTD,Orient Press Limited
ORIENTPPR,Orient Paper & Industries Limited
ORISSAMINE,The Orissa Minerals Development Company Limited
OSWALMIN,Oswal Minerals Limited
OUDHSUG,The Oudh Sugar Mills Limited
PAEL,PAE Limited
PAGEIND,Page Industries Limited
PANACEABIO,Panacea Biotec Limited
PANAMAPET,Panama Petrochem Limited
PANASONIC,Panasonic Home Appliances India Company Limited
PANCARBON,Panasonic Carbon India Company Limited
PANCHSHEEL,Panchsheel Organics Limited
PANORAMUNI,Panoramic Universal Limited
PANTALOONR,Pantaloon Retail (India) Limited
PANTALOONR,Pantaloon Retail (India) Limited
PAPERPROD,The Paper Products Limited
PARABDRUGS,Parabolic Drugs Limited
PARACABLES,Paramount Communications Limited
PARAL,Parekh Aluminex Limited
PARAPRINT,Paramount Printpackaging Limited
PARASPETRO,Paras Petrofils Limited
PARSVNATH,Parsvnath Developers Limited
PATELENG,Patel Engineering Limited
PATINTLOG,Patel Integrated Logistics Limited
PATNI,Patni Computer Systems Limited
PATSPINLTD,Patspin India Limited
PBAINFRA,PBA Infrastructure Limited
PDPL,Parenteral Drugs (India) Limited
PDUMJEIND,Pudumjee Industries Limited
PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited
PEACOCKIND,Peacock Industries Limited
PEARLPOLY,Pearl Polymers Limited
PENIND,Pennar Industries Limited
PENINLAND,Peninsula Land Limited
PEPL,Pearl Engineering Polymers Limited
PERIATEA,The Peria Karamalai Tea & Produce Company Limited
PERSISTENT,Persistent Systems Limited
PETRONENGG,Petron Engineering Construction Limited
PETRONET,Petronet LNG Limited
PFC,Power Finance Corporation Limited
PFIZER,Pfizer Limited
PFOCUS,Prime Focus Limited
PFS,PTC India Financial Services Limited
PGEL,PG Electroplast Limited
PGHH,Procter & Gamble Hygiene and Health Care Limited
PHILIPCARB,Phillips Carbon Black Limited
PHOENIXLTD,The Phoenix Mills Limited
PIDILITIND,Pidilite Industries Limited
PIIND,PI Industries Limited
PIONDIST,Pioneer Distilleries Limited
PIONEEREMB,Pioneer Embroideries Limited
PIPAVAVDOC,Pipavav Defence and Offshore Engineering Company Limited
PIRGLASS,Piramal Glass Limited
PIRHEALTH,Piramal Healthcare Limited
PIRLIFE,Piramal Life Sciences Limited
PITTILAM,Pitti Laminations Limited
PLASTIBLEN,Plastiblends India Limited
PLETHICO,Plethico Pharmaceuticals Limited
PNBGILTS,PNB Gilts Limited
PNC,Pritish Nandy Communications Limited
POCHIRAJU,Pochiraju Industries Limited
POLARIND,Polar Industries Limited
POLARIS,Polaris Software Lab Limited
POLARIS,Polaris Software Lab Limited
POLYPLEX,Polyplex Corporation Limited
PONDYOXIDE,Pondy Oxides & Chemicals Limited
PONNIERODE,Ponni Sugars (Erode) Limited
POWERGRID,Power Grid Corporation of India Limited
PPAP,Precision Pipes And Profiles Company Limited
PRADIP,Pradip Overseas Limited
PRAENG,Prajay Engineers Syndicate Limited
PRAJIND,Praj Industries Limited
PRAKASH,Prakash Industries Limited
PRAKASHCON,Prakash Constrowell Limited
PRAKASHSTL,Prakash Steelage Limited
PRATIBHA,Pratibha Industries Limited
PRECOT,Precot Meridian Limited
PRECWIRE,Precision Wires India Limited
PREMIER,Premier Limited
PRESTIGE,Prestige Estates Projects Limited
PRETAILDVR,Pantaloon Retail (India) Limited
PRETAILDVR,Pantaloon Retail (India) Limited
PRICOL,Pricol Limited
PRIMESECU,Prime Securities Limited
PRISMCEM,Prism Cement Limited
PRITHVI,Prithvi Information Solutions Limited
PRITHVISOF,Prithvi Softech Limited
PROVOGUE,Provogue (India) Limited
PSL,PSL Limited
PTC,PTC India Limited
PTL,PTL Enterprises Limited
PTL,PTL Enterprises Limited
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
PUNJLLOYD,Punj Lloyd Limited
PURVA,Puravankara Projects Limited
PVP,PVP Ventures Limited
PVR,PVR Limited
QUINTEGRA,Quintegra Solutions Limited
QUINTEGRA,Quintegra Solutions Limited
RADAAN,Radaan Mediaworks India Limited
RADICO,Radico Khaitan Limited
RAINBOWPAP,Rainbow Papers Limited
RAINCOM,Rain Commodities Limited
RAIREKMOH,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited
RAIREKMOH,Raisaheb Rekhchand Mohota Spg & Wvg Mills Ltd
RAJESHEXPO,Rajesh Exports Limited
RAJOIL,Raj Oil Mills Limited
RAJPALAYAM,Rajapalayam Mills Limited
RAJRAYON,Raj Rayon Industries Limited
RAJTV,Raj Television Network Limited
RAJVIR,Rajvir Industries Limited
RALLIS,Rallis India Limited
RAMANEWS,Rama Newsprint and Papers Limited
RAMCOIND,Ramco Industries Limited
RAMCOSYS,Ramco Systems Limited
RAMKY,Ramky Infrastructure Limited
RAMSARUP,Ramsarup Industries Limited
RANASUG,Rana Sugars Limited
RANBAXY,Ranbaxy Laboratories Limited
RANEENGINE,Rane Engine Valve Limited
RANEENGINE,Rane Engine Valve Limited
RANEHOLDIN,Rane Holdings Limited
RANKLIN,Ranklin Solutions Limited
RATNAMANI,Ratnamani Metals & Tubes Limited
RAYMOND,Raymond Limited
RBL,Rane Brake Lining Limited
RBN,Reliance Broadcast Network Limited
RCF,Rashtriya Chemicals and Fertilizers Limited
RCOM,Reliance Communications Limited
RECLTD,Rural Electrification Corporation Limited
REDINGTON,Redington (India) Limited
REFEX,Refex Refrigerants Limited
REIAGROLTD,Rei Agro Limited
REISIXTEN,REI Six Ten Retail Limited
RELAXO,Relaxo Footwears Limited
RELCAPITAL,Reliance Capital Limited
RELIANCE,Reliance Industries Limited
RELIGARE,Religare Enterprises Limited
RELINFRA,Reliance Infrastructure Limited
RELMEDIA,Reliance MediaWorks Limited
REMSONSIND,Remsons Industries Limited
REMSONSIND,Remsons Industries Ltd
RENUKA,Shree Renuka Sugars Limited
REPRO,Repro India Limited
RESPONIND,Responsive Industries Limited
REVATHI,Revathi Equipment Limited
RICOAUTO,Rico Auto Industries Limited
RIIL,Reliance Industrial Infrastructure Limited
RJL,Renaissance Jewellery Limited
RKDL,Ravi Kumar Distilleries Limited
RKFORGE,Ramkrishna Forgings Limited
RKFORGE,Ramkrishna Forgings Limited
RMCL,Radha Madhav Corporation Limited
RMEDIA,Reliance Media World Limited
RML,Rane (Madras) Limited
ROHITFERRO,Rohit Ferro-Tech Limited
ROHLTD,Royal Orchid Hotels Limited
ROLTA,Rolta India Limited
ROMAN,Roman Tarmat Limited
RPGLIFE,RPG Life Sciences Limited
RPOWER,Reliance Power Limited
RPPINFRA,R.P.P. Infra Projects Limited
RSSOFTWARE,R. S. Software (India) Limited
RSWM,RSWM Limited
RSYSTEMS,R Systems International Limited
RUBYMILLS,The Ruby Mills Limited
RUCHINFRA,Ruchi Infrastructure Limited
RUCHIRA,Ruchira Papers Limited
RUCHISOYA,Ruchi Soya Industries Limited
RUSHIL,Rushil Decor Limited
SABERORGAN,Sabero Organics Gujarat Limited
SADBHAV,Sadbhav Engineering Limited
SAGCEM,Sagar Cements Limited
SAHPETRO,Sah Petroleums Limited
SAIL,Steel Authority of India Limited
SAKHTISUG,Sakthi Sugars Limited
SAKSOFT,Saksoft Limited
SAKUMA,Sakuma Exports Limited
SALONACOT,Salona Cotspin Limited
SALORAINTL,Salora International Limited
SALSTEEL,S.A.L. Steel Limited
SAMBANDAM,Sambandam Spinning Mills Limited
SAMBHAAV,Sambhaav Media Limited
SANDESH,The Sandesh Limited
SANGAMIND,Sangam (India) Limited
SANGHVIFOR,Sanghvi Forging and Engineering Limited
SANGHVIMOV,Sanghvi Movers Limited
SANWARIA,Sanwaria Agro Oils Limited
SARDAEN,Sarda Energy & Minerals Limited
SAREGAMA,Saregama India Limited
SARLAPOLY,Sarla Performance Fibers Limited
SARTHAKIND,Sarthak Industries Limited
SASKEN,Sasken Communication Technologies Limited
SATHAISPAT,Sathavahana Ispat Limited
SATYAMCOMP,Satyam Computer Services Limited
SAVERA,Savera Industries Limited
SB&TINTL,SB&T International Limited
SCI,Shipping Corporation Of India Limited
SEAMECLTD,Seamec Limited
SEINV,S.E. Investments Limited
SELAN,Selan Exploration Technology Limited
SELMCL,SEL Manufacturing Company Limited
SERVALL,Servalakshmi Paper Limited
SESAGOA,Sesa Goa Limited
SESHAPAPER,Seshasayee Paper and Boards Limited
SGFL,Shree Ganesh Forgings Limited
SGJHL,Shree Ganesh Jewellery House Limited
SHAHALLOYS,Shah Alloys Limited
SHAKTIPUMP,Shakti Pumps (India) Limited
SHALPAINTS,Shalimar Paints Limited
SHANTIGEAR,Shanthi Gears Limited
SHARRESLTD,Sharyans Resources Limited
SHASUNPHAR,Shasun Pharmaceuticals Limited
SHILPAMED,Shilpa Medicare Limited
SHILPI,Shilpi Cable Technologies Limited
SHIV-VANI,Shiv-Vani Oil & Gas Exploration Services Limited
SHIVAMAUTO,Shivam Autotech Limited
SHIVTEX,Shiva Texyarn Limited
SHLAKSHMI,Shri Lakshmi Cotsyn Limited
SHOPERSTOP,Shoppers Stop Limited
SHREEASHTA,Shree Ashtavinayak Cine Vision Limited
SHREECEM,Shree Cements Limited
SHREERAMA,Shree Rama Multi-Tech Limited
SHRENUJ,Shrenuj & Company Limited
SHREYANIND,Shreyans Industries Limited
SHREYAS,Shreyas Shipping & Logistics Limited
SHRIRAMCIT,Shriram City Union Finance Limited
SHRIRAMEPC,Shriram EPC Limited
SHYAMTEL,Shyam Telecom Limited
SICAGEN,Sicagen India Limited
SICAL,Sical Logistics Limited
SIEMENS,Siemens Limited
SILINV,SIL Investments Limited
SIMBHSUGAR,Simbhaoli Sugars Limited
SIMPLEX,Simplex Projects Limited
SIMPLEXINF,Simplex Infrastructures Limited
SINTEX,Sintex Industries Limited
SIRPAPER,The Sirpur Paper Mills Limited
SITASHREE,Sita Shree Food Products Limited
SIYSIL,Siyaram Silk Mills Limited
SJVN,SJVN Limited
SKFINDIA,SKF India Limited
SKMEGGPROD,SKM Egg Products Export (India) Limited
SKSMICRO,SKS Microfinance Limited
SKUMARSYNF,S. Kumars Nationwide Limited
SMARTLINK,Smartlink Network Systems Limited
SMLISUZU,SML Isuzu Limited
SMOBILITY,S Mobility Limited
SMPL,Sujana Metal Products Limited
SMSPHARMA,SMS Pharmaceuticals Limited
SOBHA,Sobha Developers Limited
SOFTPRO,Softpro Systems Limited
SOFTTECHGR,Software Technology Group International Limited
SOLARINDS,Solar Industries India Limited
SOLEMS,Solectron EMS India Limited
SOMANYCERA,Somany Ceramics Limited
SOMATEX,Soma Textiles & Industries Limited
SONASTEER,Sona Koyo Steering Systems Limited
SONATSOFTW,Sonata Software Limited
SOTL,Savita Oil Technologies Limited
SOUISPAT,Southern Ispat And Energy Limited
SOUTHBANK,The South Indian Bank Limited
SPANCO,Spanco Limited
SPARC,Sun Pharma Advanced Research Company Limited
SPENTEX,Spentex Industries Limited
SPIC,Southern Petrochemicals Industries Corporation Limited
SPMLINFRA,SPML Infra Limited
SPYL,Shekhawati Poly-Yarn Limited
SREINFRA,SREI Infrastructure Finance Limited
SRF,SRF Limited
SRGINFOTEC,SRG Infotec (India) Limited
SRHHLINDST,SRHHL Industries Limited
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
SRICHAMUND,Sri Chamundeswari Sugars Limited
SRSLTD,SRS Limited
SRTRANSFIN,Shriram Transport Finance Company Limited
SSWL,Steel Strips Wheels Limited
STAR,Strides Arcolab Limited
STARPAPER,Star Paper Mills Limited
STCINDIA,The State Trading Corporation of India Limited
STEL,Stel Holdings Limited
STER,Sterlite Industries ( India ) Limited
STERLINBIO,Sterling Biotech Limited
STERTOOLS,Sterling Tools Limited
STOREONE,Store One Retail India Limited
STRTECH,Sterlite Technologies Limited
SUBEX,Subex Limited
SUDAR,Sudar Garments Limited
SUDARSCHEM,Sudarshan Chemical Industries Limited
SUJANATOW,Sujana Tower Limited
SUJANAUNI,Sujana Universal Industries Limited
SUMEETINDS,Sumeet Industries Limited
SUMMITSEC,Summit Securities Limited
SUNCLAYTON,Sundaram Clayton Limited
SUNDARAM,Sundaram Multi Pap Limited
SUNDARMFIN,Sundaram Finance Limited
SUNDRMBRAK,Sundaram Brake Linings Limited
SUNDRMFAST,Sundram Fasteners Limited
SUNFLAG,Sunflag Iron And Steel Company Limited
SUNILHITEC,Sunil Hitech Engineers Limited
SUNPHARMA,Sun Pharmaceuticals Industries Limited
SUNTECK,Sunteck Realty Limited
SUNTV,Sun TV Network Limited
SUPER,Super Sales India Limited
SUPERSPIN,Super Spinning Mills Limited
SUPPETRO,Supreme Petrochem Limited
SUPRAJIT,Suprajit Engineering Limited
SUPRAJIT,Suprajit Engineering Limited
SUPREMEIND,Supreme Industries Limited
SUPREMEINF,Supreme Infrastructure India Limited
SURAJDIAMN,Su-Raj Diamonds and Jewellery Limited
SURANACORP,Surana Corporation Limited
SURANACORP,Surana Corporation Limited
SURANAIND,Surana Industries Limited
SURANAT&P,Surana Telecom and Power Limited
SURANAVEL,Surana Ventures Limited
SURYAJYOTI,Suryajyoti Spinning Mills Limited
SURYALAXMI,Suryalakshmi Cotton Mills Limited
SURYALAXMI,Suryalakshmi Cotton Mills Limited
SURYAPHARM,Surya Pharmaceutical Limited
SURYAROSNI,Surya Roshni Limited
SUTLEJTEX,Sutlej Textiles and Industries Limited
SUVEN,Suven Life Sciences Limited
SUZLON,Suzlon Energy Limited
SWARAJENG,Swaraj Engines Limited
SYMPHONY,Symphony Limited
SYNCOM,Syncom Healthcare Limited
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
TAJGVK,Taj GVK Hotels & Resorts Limited
TAKE,Take Solutions Limited
TAKSHEEL,Taksheel Solutions Limited
TALBROAUTO,Talbros Automotive Components Limited
TALWALKARS,Talwalkars Better Value Fitness Limited
TANFACIND,Tanfac Industries Limited
TANTIACONS,Tantia Constructions Limited
TARAPUR,Tarapur Transformers Limited
TATACHEM,Tata Chemicals Limited
TATACOFFEE,Tata Coffee Limited
TATACOMM,Tata Communications Limited
TATAELXSI,Tata Elxsi Limited
TATAGLOBAL,Tata Global Beverages Limited
TATAINVEST,Tata Investment Corporation Limited
TATAMETALI,Tata Metaliks Limited
TATAMOTORS,Tata Motors Limited
TATAMTRDVR,Tata Motors Limited
TATAPOWER,Tata Power Company Limited
TATASPONGE,Tata Sponge Iron Limited
TATASTEEL,Tata Steel Limited
TCI,Transport Corporation of India Limited
TCIDEVELOP,TCI Developers Limited
TCIFINANCE,TCI Finance Limited
TCS,Tata Consultancy Services Limited
TDPOWERSYS,TD Power Systems Limited
TECHM,Tech Mahindra Limited
TECHNO,Techno Electric & Engineering Company Limited
TECHNOFAB,Technofab Engineering Limited
TECPRO,Tecpro Systems Limited
TELEDATAIT,Teledata Technology Solutions Limited
TELEMARINE,Teledata Marine Solutions Limited
TEXMACOLTD,Texmaco Limited
TEXMOPIPES,Texmo Pipes and Products Limited
TEXRAIL,Texmaco Rail & Engineering Limited
TFCILTD,Tourism Finance Corporation of India Limited
TFL,Transwarranty Finance Limited
THANGAMAYL,Thangamayil Jewellery Limited
THEMISMED,Themis Medicare Limited
THERMAX,Thermax Limited
THINKSOFT,Thinksoft Global Services Limited
THINKSOFT,Thinksoft Global Services Limited
THIRUSUGAR,Thiru Arooran Sugars Limited
THOMASCOOK,Thomas Cook (India) Limited
TI,Tilaknagar Industries Limited
TIDEWATER,Tide Water Oil Company (India) Limited
TIIL,Technocraft Industries (India) Limited
TIJARIA,Tijaria Polypipes Limited
TIL,TIL Limited
TIMESGTY,Times Guaranty Limited
TIMETECHNO,Time Technoplast Limited
TIMKEN,Timken India Limited
TINPLATE,The Tinplate Company of India Limited
TIPSINDLTD,TIPS Industries Limited
TIRUMALCHM,Thirumalai Chemicals Limited
TITAN,Titan Industries Limited
TNPETRO,Tamilnadu PetroProducts Limited
TNPL,Tamil Nadu Newsprint & Papers Limited
TODAYS,Todays Writing Products Limited
TOKYOPLAST,Tokyo Plast International Limited
TORNTPHARM,Torrent Pharmaceuticals Limited
TORNTPOWER,Torrent Power Limited
TREEHOUSE,Tree House Education & Accessories Limited
TRENT,Trent Limited
TRF,TRF Limited
TRICOM,Tricom India Limited
TRIDENT,Trident Limited
TRIGYN,Trigyn Technologies Limited
TRIL,Transformers And Rectifiers (India) Limited
TRITURBINE,Triveni Turbine Limited
TRIVENI,Triveni Engineering & Industries Limited
TTKHEALTH,TTK Healthcare Limited
TTKPRESTIG,TTK Prestige Limited
TTL,T T Limited
TTML,Tata Teleservices (Maharashtra) Limited
TUBEINVEST,Tube Investments of India Limited
TULIP,Tulip Telecom Limited
TULSI,Tulsi Extrusions Limited
TULSYAN,Tulsyan Nec Limited
TULSYAN,Tulsyan Nec Limited
TV18BRDCST,TV18 Broadcast Limited
TVSELECT,TVS Electronics Limited
TVSMOTOR,TVS Motor Company Limited
TVSSRICHAK,TVS Srichakra Limited
TVTODAY,TV Today Network Limited
